nombre,viaf,elem,nacimiento,muerte,lugar_de_nacimiento,lugar_de_muerte,sexo,notas
"Campos, Rubén M. ",54320468,180,1876,1945,"Guanajuato, Guanajuato",Ciudad de México,masculino,
"Delgado, Rafael",9935416,287,1853,1914,"Córdoba, Veracruz","Veracruz, Veracruz",masculino,
"Díaz Dufoo, Carlos",48832417,297,1861,1941,"Veracruz, Veracruz",Ciudad de México,masculino,
"Frías, Heriberto",56646663,377,1870,1925,"Querétaro, Querétaro","Tizapán, Ciudad de México",masculino,
"Gante, Carlos de",313557310,391,1864,1936,"Tecali, Puebla","Puebla, Puebla",masculino,
"González Martínez, Enrique",79039358,464,1871,1952,"Guadalajara, Jalisco",Ciudad de México,masculino,
"González Obregón, Luis",69711617,467,1865,1938,"Guanajuato, Guanajuato",Ciudad de México,masculino,
"López Portillo y Rojas, José",29564117,607,1850,1923,"Guadalajara, Jalisco",Ciudad de México,masculino,
"Nervo, Amado",97487,764,1870,1919,"Tepic, Nayarit","Montevideo, Uruguay",masculino,
"Romero de Terreros y Vinent, Manuel",120701064,951,1880,1968,Ciudad de México,Ciudad de México,masculino,
"Rubín, Luis G.",223145196,961,1837,1922,"Querétaro, Querétaro","NA, NA",masculino,
"Salado Álvarez, Victoriano",7475794,977,1867,1931,"Teocaltiche, Jalisco",Ciudad de México,masculino,
"Tablada, José Juan",51792179,1037,1871,1945,Ciudad de México,"Nueva York, EUA",masculino,
"Torres Quintero, Gregorio",8489171,1065,1865,1934,"Colima, Colima",Ciudad de México,masculino,
"Valenzuela, Jesús E.",54083138,1101,1856,1911,"Guanaceví, Durango",Ciudad de México,masculino,
"Valle Arizpe, Artemio de",27846182,1106,1888,1961,"Saltillo, Coahuila",Ciudad de México,masculino,
"Altamirano, Ignacio Manuel",4968421,1211,1834,1893,"Tixtla, Guerrero","San Remo, Italia",masculino,
"Bolaños Cacho, Miguel",53352898,1260,1869,1938,"Oaxaca, Oaxaca","San Diego, EUA",masculino,
"Gamboa, Federico",61671056,2237,1864,1939,Ciudad de México,Ciudad de México,masculino,
"Mateos, Juan A. ",39423998,2505,1831,1913,Ciudad de México,Ciudad de México,masculino,
"Parra, Porfirio",12214530,2561,1855,1912,"Chihuahua, Chihuahua",Ciudad de México,masculino,
"Paz, Irineo",175416602,2563,1836,1924,"Guadalajara, Jalisco",Ciudad de México,masculino,
"Prieto, Guillermo",2558888,2589,1818,1897,Ciudad de México,Ciudad de México,masculino,
"Rabasa Estebanell, Emilio",34493943,2610,1856,1930,"Ocazacuautla, Chiapas",Ciudad de México,masculino,
"San Juan, Manuel H. ",160020168,2719,1864,1917,"Oaxaca, Oaxaca",Ciudad de México,masculino,
"Sánchez Mármol, Manuel",61593104,2725,1839,1912,"Conduacán, Tabasco",Ciudad de México,masculino,
"Acuña, Manuel",39414418,2849,1849,1873,"Saltillo, Coahuila",Ciudad de México,masculino,
"Aguilar y Marocho, Ignacio",309614874,2852,1813,1884,"Morelia, Michoacán",Ciudad de México,masculino,
"Alamán y Mascalada, Lucas",62295702,2853,1792,1853,"Guanuajuato, Guanajuato",Ciudad de México,masculino,
"Alcaraz, Ramón Isaac",59008110,2856,1823,1886,"Morelia, Michoacán",Ciudad de México,masculino,
"Almazán, Pascual",7476121,2866,1813,1885,"Puebla, Puebla","Puebla, Puebla",masculino,
"Almonte, Juan Nepomuceno",3973260,2867,1802,1869,"Caracuáro, Michoacán","París, Francia",masculino,
"Arango y Escandón, Alejandro",89023109,2889,1821,1883,"Puebla, Puebla",Ciudad de México,masculino,
"Barazabal, Mariano",165554425,2901,1772,1807,"Taxco, Guerrero",Ciudad de México,masculino,
"Bolaños, Joaquín",68959544,2918,1741,1796,"NA, NA","NA, NA",masculino,portentosa vida de la muerte
"Calderón de la Barca, Marquesa de",34451114,2928,1806,1882,"Edimburgo, Escocia","Madrid, España",femenino,extranjero
"Calderón y Beltrán, Fernando",71427669,2929,1809,1845,"Guadalajara, Jalisco","Ojo Caliente, Zacatecas",masculino,
"Campo, Angel del",71478091,2932,1868,1908,Ciudad de México,Ciudad de México,masculino,
"Carreto, Rosa",23814843,2934,1846,1899,Ciudad de México,Ciudad de México,femenino,
"Carrillo y Ancona, Crescencio",72745738,2935,1836,1897,"Izamal, Yucatán","Lero, Yucatán",masculino,
"Casasús, Joaquín Demetrio",114626737,2938,1858,1916,"Frontera, Tabasco","Nueva York, EUA",masculino,
"Castera, Pedro",73940156,2941,1838,1906,Ciudad de México,Ciudad de México,masculino,
"Collado, Casimiro del",70999502,2956,1822,1898,"Santander, España",Ciudad de México,masculino,extranjero
"Córdoba, Tirso Rafael",16223927,2959,1838,1889,"Morelia, Michoacán","Puebla, Puebla",masculino,
"Couto, José Bernardo",70025777,2965,1803,1862,"Orizaba, Veracruz",Ciudad de México,masculino,
"Cuéllar, José Tomás de",54234356,2967,1830,1894,Ciudad de México,Ciudad de México,masculino,
"Chavero, Alfredo",77623420,2970,1841,1906,Ciudad de México,Ciudad de México,masculino,
"Dávalos, Balbino",18901900,2972,1866,1951,"Colima, Colima",Ciudad de México,masculino,
"Delgado, Juan B.",2378896,2973,1868,1929,"Querétaro, Querétaro",Ciudad de México,masculino,
"Díaz Covarrubias, Juan",24826957,2975,1837,1859,"Xalapa, Veracruz",Ciudad de México,masculino,
"Díaz Mirón, Salvador",4939372,2977,1853,18928,"Veracruz, Veracruz","Veracruz, Veracruz",masculino,
"Escobedo Tinoco, Federico",268727779,2988,1874,1949,"Salvatierra, Guanajuato","Puebla, Puebla",masculino,
"Esteva, Gonzalo A.",63771813,2992,1843,1927,"Veracruz, Veracruz","Roma, Italia",masculino,
"Esteva, José María",56534761,2993,1818,1904,"Veracruz, Veracruz","Xalapa, Veracruz",masculino,
"Esteva, Roberto A.",21360533,2994,1844,1899,"Veracruz, Veracruz","Xalapa, Veracruz",masculino,
"Estrada y Zenea, Ildefonso",16490752,2996,1826,1911,"NA, Cuba","NA, NA",masculino,
"Fernández de San Salvador, Agustín Pomposo",12179487,3003,1756,1842,"Toluca, Estado de México",Ciudad de México,masculino,
"Fernández Granados, Enrique",31808912,3004,1867,1920,Ciudad de México,Ciudad de México,masculino,
"Frías y Soto, Hilarión",228384147,3013,1831,1905,"Querétaro, Querétaro",Ciudad de México,masculino,
"García Icazbalceta, Joaquín",2550751,3020,1825,1894,Ciudad de México,Ciudad de México,masculino,
"Gómez de Avellaneda, Gertrudis",76328537,3028,1814,1873,"NA, Cuba","Madrid, España",masculino,
"Gómez de la Cortina, José",88751850,3029,1799,1860,Ciudad de México,Ciudad de México,masculino,
"González Bocanegra, Francisco",24510997,3036,1824,1861,"San Luis Potosí, San Luis Potosí",Ciudad de México,masculino,
"Gorostiza, Manuel Eduardo",12376486,3039,1789,1851,"Veracruz, Veracruz",Ciudad de México,masculino,
"Granados Maldonado, Francisco",9580856,3040,NA,1872,"NA, NA","Chilpancingo, Guerrero",masculino,
"Gutiérrez Nájera, Manuel",27095815,3044,1859,1895,Ciudad de México,Ciudad de México,masculino,
"Heredia y Heredia, José María",56682317,3048,1803,1839,"Santiago, Cuba",Ciudad de México,masculino,extranjero
"Icaza, Francisco A. de",44385271,3056,1863,1925,Ciudad de México,"Madrid, España",masculino,
"Inclán, Luis G.",30739492,3057,1816,1875,Ciudad de México,Ciudad de México,masculino,
"Lacunza, José María",19228128,3064,1809,1869,Ciudad de México,"La Habana, Cuba",masculino,
"Lafragua, José María",15883957,3066,1813,1875,"Puebla, Puebla",Ciudad de México,masculino,
"Leduc, Alberto",14789668,3072,1867,1908,"Querétaro, Querétaro",Ciudad de México,masculino,
"Malanco, Luis",9237536,3090,1831,1888,"Zumpango, Estado de México",Ciudad de México,masculino,
"Manterola, Ramón",4855214,3091,1848,1901,"Tepeji del Río, Hidalgo",Ciudad de México,masculino,
"Mariscal, Ignacio",14369151,3093,1829,1910,"Oaxaca, Oaxaca",Ciudad de México,masculino,
"Marroquí, José María",87096488,3097,1824,1989,Ciudad de México,Ciudad de México,masculino,
